Sample,COL1_1_508_519,COL1_2_978_990,COL1_2_978_990_16,COL1a2_484___499,COL1a2_502___519,COL1a2_292___309,COL1a2_793___816,COL1a2_454___483,COL1a1_586___618,COL1a1_586___618_16,COL1a2_757___789,COL1a2_757___789_16,ZooMS_taxon,Family,Order,Correlation
KAV510,1105.6,1192.6,1208.6,1427.7,1580.8,1648.8,2131.1,2792.4,2853.4,2869.4,3017.4,,Bos/Bison,Bovidae,Artiodactyla,0.266930843
KMP020,1105.6,1427.7,,,,,,,,,,,Giraffa,Giraffidae,Artiodactyla,0.286048046
KAV148,1105.6,1427.7,1580.8,2131.1,1648.8,2792.4,2883.4,,,,,,Giraffa,Giraffidae,Artiodactyla,0.315147261
KMP067,,,1198.6,,,,,,,,,,Rhinoceros/Diceros,Rhinocerotidae,Perissodactyla,0.010255145
SAL017,1105.6,,1208.6,1427.7,,,2131.1,,2853.4,,,3033.4,Bos/Bison,Bovidae,Artiodactyla,0.288405114
KAV390,1105.6,,,1427.7,,,2131.1,,2853.4,2869.4,3017.4,3033.4,Bos/Bison,Bovidae,Artiodactyla,0.47620869
KAV207,1105.6,,1208.6,1427.7,1580.8,1648.8,2131.1,,2853.4,,,,Bos/Bison,Bovidae,Artiodactyla,0.241596026
KAV457,1105.6,,,1453.7,,,,2820.4,2853.4,2869.4,,2999.4,Felis/Canis,Felidae,Carnivora,0.315699652
KMP062,1105.6,,,1427.7,1550.8,2131.1,1648.8,2792.4,2883.4,,,,Bos/Aepyceros/Ourebia/Pelea/Antidorcas/Connochaetes/Damaliscus,Bovidae,Artiodactyla,0.232957412
KAV441,1105.6,1182.6,,,,,,,,,,,Rhinoceros/Diceros/Dicerorhinus,Rhinocerotidae,Perissodactyla,0.050265146
KMP056,1105.6,,1208.6,1427.7,1580.8,2131.1,1648.8,2792.4,2853.4,,,,Cephalophus/Giraffa/Sylvicapra/Bos/Bison,Bovidae,Artiodactyla,0.24272744
KAV295,1105.6,,1208.6,1427.7,,,,,,,,,Tragelaphus/Philatomba/Taurotragus/Oretragus,Bovidae,Artiodactyla,0.136145593
KMP066,1105.6,1166.6,1182.6,1427.7,1550.8,2131.1,,,2883.4,,,,Madoqua,Bovidae,Artiodactyla,0.2920508
KMP007,1105.6,1192.6,1208.6,1427.7,1580.8,1648.8,2131.1,,2853.4,,3017.4,3033.4,Bos/Bison,Bovidae,Artiodactyla,0.341201984
KAV093,1105.6,1427.7,1580.8,,1648.8,,,,,,,,Giraffa,Giraffidae,Artiodactyla,0.236178291
KMP026,1105.6,1427.7,,2131.1,1648.8,,2883.4,,,,,,Giraffa,Giraffidae,Artiodactyla,0.355224675
KMP042,1105.6,,1221.6,1453.7,1566.8,2129.1,,2883.4,,,,,Lepus/Oryctolagus,Leporidae,Lagomorpha,0.280467
KAV412,1105.6,,,1427.7,,,,,2853.4,2869.4,,,Sylvicapra/Bos/Bison/Cephalophus,Bovidae,Artiodactyla,0.249311629
KMP071,1105.6,,1208.6,1427.7,1580.8,1648.8,2131.1,,2853.4,2869.4,,,Bos/Bison,Bovidae,Artiodactyla,0.272934088
KAV238,1105.6,,1208.6,1427.7,1580.8,,2131.1,,2853.4,2869.4,,,Bos/Bison/Cephalophus/Sylvicapra,Bovidae,Artiodactyla,0.253109819
KAV392,1105.6,,,1427.7,,,,,2853.4,,,,Bos/Bison/Cephalophus/Sylvicapra,Bovidae,Artiodactyla,0.171782743
KAV482,1105.6,1427.7,,2131.1,1648.8,2792.4,2883.4,2899.4,,,,,Giraffa,Giraffidae,Artiodactyla,0.356824917
KMP053,1105.6,,,1427.7,1550.8,2131.1,,,2883.4,,,,Bos/Aepyceros/Ourebia/Antidorcas/Pelea/Connochaetes,Bovidae,Artiodactyla,0.328078533
KAV533,1105.6,,,1427.7,,,,,2853.4,,3017.4,,Bos/Bison,Bovidae,Artiodactyla,0.302574544
KMP025,1105.6,1427.7,1580.8,2131.1,1648.8,,,,,,,,Giraffa/Sylvicapra/Tragelaphus/Bos/Bison,Giraffidae/Bovidae,Artiodactyla,0.350447582
KAV518,1105.6,,1208.6,1427.7,1580.8,2131.1,,,2853.4,,,,Sylvicapra/Bos/Bison/Cephalophus,Bovidae,Artiodactyla,0.280909345
KAV396,1105.6,,1221.6,1453.7,,2129.1,,2883.4,2899.4,,,,Lepus/Oryctolagus,Leporidae,Lagomorpha,0.280909345
KMP027,,1427.7,1580.8,2131.1,,,,,,,,,Bos/Ammotragus,Bovidae,Artiodactyla,0.250698898
KAV135,1105.6,1182.6,,1453.7,,,,2869.4,2885.4,,,,Rhinoceros/Diceros/Dicerorhinus,Rhinocerotidae,Perissodactyla,0.19942788
KAV536,1105.6,1453.7,,2129.1,,2883.4,2899.4,,,,,,Oryctolagus/Lepus,Leporidae,Lagomorpha,0.21324
KAV017,,1427.7,,,,,,,,,,,Bos/Ammotragus,Bovidae,Artiodactyla,0.093750484
KAV310,1105.6,1427.7,,,,,,,,,,,Giraffa,Giraffidae,Artiodactyla,0.14343869
ZAM002,,1427.7,1580.8,2131.1,,,,,,,,,Bos/Ammotragus,Bovidae,Artiodactyla,0.218076137
KMP064,1105.6,,1208.6,1427.7,1580.8,1648.8,2131.1,2792.4,,,3017.4,,Bos/Bison/Giraffa/Oretragus,Bovidae,Artiodactyla,0.237265683
KMP082,1105.6,1427.7,,2131.1,1648.8,,2883.4,,,,,,Giraffa,Giraffidae,Artiodactyla,0.288600125
KAV089,1105.6,1427.7,1208.6,2131.1,1648.8,1580.8,,,,,,,Giraffa/Bos/Bison/Philatomba/Traurotragus/Sylvicapra/Cephalophus,Giraffidae,Artiodactyla,0.376528695
KAV393,1105.6,,1208.6,1427.7,,,,,,,,,Tragelaphus/Sylvicapra/Oretragus,Bovidae,Artiodactyla,0.1197251
SAL015,1105.6,1180.6,1196.6,1453.7,1550.8,,2131.1,,2883.4,,,,Sus,Suidae,Artiodactyla,0.305867684
KAV458,1105.6,,,1453.7,1579.8,2115.1,,2808.4,2853.4,,,,Mammoth/Elephas/Loxodonta,Elephantidae,Proboscidea,0.235451898
KAV077,,1427.7,1580.8,2131.1,2883.4,,,,,,,,Bos/Ammotragus/Giraffa,Bovidae/Giraffidae,Artiodactyla,0.357591786
KAV147,1105.6,1192.6,1208.6,1427.7,,1648.8,2131.1,,2853.4,2869.4,3017.4,3033.4,Bos/Bison,Bovidae,Artiodactyla,0.349267849
KAV173,1105.6,,1208.6,1427.7,,,,,2853.4,,,,Sylvicapra/Bos/Bison/Cephalophus,Bovidae,Artiodactyla,0.255652845
KAV294,1105.6,,1208.6,1427.7,,2131.1,,,2853.4,2869.4,,,Sylvicapra/Bos/Bison/Cephalophus,Bovidae,Artiodactyla,0.262387764
KAV022,1105.6,1192.6,1208.6,1427.7,,,2131.1,,2853.4,,3017.4,3033.4,Bos/Bison,Bovidae,Artiodactyla,0.359169782
KAV001,1105.6,1192.6,1208.6,1427.7,,1648.8,2131.1,,2853.4,2869.4,3017.4,3033.4,Bos/Bison,Bovidae,Artiodactyla,0.307191441
KAV308,1105.6,,,1427.7,,,,,2853.4,,,,Sylvicapra/Bos/Bison/Cephalophus,Bovidae,Artiodactyla,0.197056086
KAV340,1105.6,1192.6,1208.6,1427.7,,1648.8,2131.1,,2853.4,2869.4,3017.4,,Bos/Bison,Bovidae,Artiodactyla,0.335482592
KMP028,1105.6,,1208.6,1427.7,1580.8,1648.8,2131.1,2792.4,2853.4,2869.4,3017.4,3033.4,Bos/Bison,Bovidae,Artiodactyla,0.347932176
KAV384,1105.6,,,1453.7,1550.8,,2131.1,2820.4,2883.4,2899.4,,,Sus,Suidae,Artiodactyla,0.271511059
KAV025,1105.6,,,,,,,,,,,3033.4,Bos/Bison,Bovidae,Artiodactyla,0.225617508
KAV026,1105.6,,1208.6,1427.7,1580.8,1648.8,2131.1,,,2869.4,,,Sylvicapra/Bos/Bison/Cephalophus,Bovidae,Artiodactyla,0.374160954
KAV183,1105.6,,1208.6,1427.7,1580.8,1648.8,2131.1,2792.4,2853.4,,,3033.4,Bos/Bison,Bovidae,Artiodactyla,0.275342352
KAV485,1105.6,,,1453.7,1592.8,,2808.4,2883.4,2899.4,2957.4,,,Rattus,Muridae,Rodentia,0.244618147
SAL001,1105.6,1192.6,1208.6,1427.7,,1648.8,2131.1,,2853.4,,3017.4,3033.4,Bos/Bison,Bovidae,Artiodactyla,0.339558757
KAV448,1105.6,1192.6,1208.6,1427.7,1580.8,,2131.1,,2853.4,2869.4,3017.4,,Bos/Bison,Bovidae,Artiodactyla,0.39386456
KAV199,1105.6,,,1427.7,,2131.1,,,,,,,Pudu/Oretragus/Tragelaphus/Sylvicapra,Cervidae/Bovidae,Artiodactyla,0.227563471
KAV511,,1427.7,,,2883.4,3033.4,,,,,,,Bos/Ammotragus,Bovidae,Artiodactyla,0.325566867
KAV385,1105.6,,1208.6,1427.7,1580.8,2131.1,1648.8,,,2869.4,,,Sylvicapra/Bos/Bison/Cephalophus,Bovidae,Artiodactyla,0.329035179
KAV414,1105.6,,1208.6,1427.7,,1648.8,2131.1,,2853.4,2869.4,,,Bos/Bison,Bovidae,Artiodactyla,0.253454644
KAV486,1105.6,,1208.6,1427.7,1580.8,2131.1,1648.8,,2853.4,2869.4,,,Sylvicapra/Bos/Bison/Cephalophus,Bovidae,Artiodactyla,0.260182363
KAV394,1105.6,,,1453.7,,,,,2853.4,,,,Mammoth/Elephas/Loxodonta,Elephantidae,Proboscidea,0.28354
KAV163,1105.6,,,1427.7,,,,,2853.4,,,,Sylvicapra/Bos/Bison/Cephalophus,Bovidae,Artiodactyla,0.230060641
KMP055,1105.6,,1221.6,1453.7,,2129.1,,2883.4,,,,,Lepus/Oryctolagus,Leporidae,Lagomorpha,0.224659463
KMP080,,1427.7,,2131.1,,,,,,,,,Bos/Ammotragus,Bovidae,Artiodactyla,0.153377861
KAV291,1105.6,,1208.6,1427.7,1580.8,1648.8,2131.1,,2853.4,2869.4,3017.4,3033.4,Bos/Bison,Bovidae,Artiodactyla,0.284501098
SAL005,1105.6,1192.6,1208.6,1427.7,,,2131.1,,2853.4,,3017.4,3033.4,Bos/Bison,Bovidae,Artiodactyla,0.303972873
SAL002,1105.6,1192.6,1208.6,1427.7,,1648.8,2131.1,,2853.4,,3017.4,,Bos/Bison,Bovidae,Artiodactyla,0.28929013
KAV033,1105.6,,1208.6,1427.7,1580.8,,2131.1,,2853.4,2869.4,,,Sylvicapra/Bos/Bison/Cephalophus,Bovidae,Artiodactyla,0.276265477
KMP008,1105.6,1192.6,1208.6,1427.7,1580.8,1648.8,2131.1,,2853.4,,3017.4,3033.4,Bos/Bison,Bovidae,Artiodactyla,0.341201984
KMP023,1105.6,,1182.6,1427.7,1550.8,2131.1,,,2883.4,,,3033.4,Madoqua,Bovidae,Artiodactyla,0.373631352
KMP041,1105.6,,1182.6,1427.7,1550.8,2131.1,1648.8,,2883.4,,,3033.4,Madoqua/Bos/Aepyceros/Ourebia/Alcelaphus/Kobus,Bovidae,Artiodactyla,0.351995421
KAV445,1105.6,,,1427.7,,,2131.1,,2853.4,,3017.4,,Bos/Bison,Bovidae,Artiodactyla,0.366032498
KMP012,1105.6,1427.7,,,,,,,,,,,Giraffa,Giraffidae,Artiodactyla,0.26432746
KAV301,1105.6,1192.6,1208.6,1427.7,,1648.8,2131.1,,2853.4,2869.4,3017.4,3033.4,Bos/Bison,Bovidae,Artiodactyla,0.405753251
KAV405,1105.6,,,1427.7,,2131.1,,,2853.4,,,3059.4,Sylvicapra/Bos/Bison/Cephalophus,Bovidae,Artiodactyla,0.225130866
SAL007,1105.6,1192.6,1208.6,1427.7,,2131.1,,,2883.4,,3043.4,3059.4,Tragelaphus/Taurotragus/Philatomba,Bovidae,Artiodactyla,0.451473662
KMP043,,1427.7,1580.8,2131.1,,,,,,,,,Bos/Ammotragus,Bovidae,Artiodactyla,0.203564211
SAL003,1105.6,,1196.6,1427.7,1550.8,2131.1,1648.8,,,2899.4,,,Bos/Aepyceros/Ourebia/Antidorcas/Connochaetes/Damaliscus,Bovidae,Artiodactyla,0.25627714
KAV144,1105.6,,1208.6,1427.7,1580.8,1648.8,2131.1,,2853.4,2869.4,3017.4,3033.4,Bos/Bison,Bovidae,Artiodactyla,0.313392185
KAV002,1105.6,,1208.6,1427.7,1580.8,1648.8,2131.1,2792.4,2853.4,2869.4,3017.4,3033.4,Bos/Bison,Bovidae,Artiodactyla,0.305225827
KAV453,1105.6,,1208.6,1427.7,,,2131.1,,2853.4,2869.4,,3033.4,Bos/Bison,Bovidae,Artiodactyla,0.258941315
KAV503,1105.6,1427.7,,,,,2883.4,,,,,,Giraffa,Giraffidae,Artiodactyla,0.211327921
KAV455,1105.6,,1208.6,1427.7,,,,,,,,,Tragelaphus/Sylvicapra,Bovidae,Artiodactyla,0.149079215
KMP057,1105.6,1453.7,1566.8,,,,,,,,,,Oryctolagus/Lepus,Leporidae,Lagomorpha,0.155767
KAV481,1105.6,,1208.6,1427.7,,,1648.8,,,,,,Oreotragus/Bos/Bison/Cephalophus/Tragelaphus,Bovidae,Artiodactyla,0.241482507
KAV129,1105.6,,1208.6,1427.7,1580.8,1648.8,2131.1,,2853.4,2869.4,,,Bos/Bison,Bovidae,Artiodactyla,0.27615731
KMP046,1105.6,,1221.6,1453.7,1566.8,2129.1,,,,,,,Lepus/Oryctolagus,Leporidae,Lagomorpha,0.197667