Sample,contaminant,mass
KAV_183_D5_Contaminants.csv,4HCCA Cluster,861.0794
KAV_183_D5_Contaminants.csv,4HCCA Cluster,1066.0959
KAV_183_D5_Contaminants.csv,Bovine Casein a-S1,1267.7045
KAV_183_D5_Contaminants.csv,Keratin,2705.1611
KAV_050_D1_Contaminants.csv,4HCCA Cluster,855.0714
KAV_050_D1_Contaminants.csv,4HCCA Cluster,861.0794
KMP_011_C1_Contaminants.csv,4HCCA Cluster,855.0714
KMP_011_C1_Contaminants.csv,4HCCA Cluster,861.0794
KMP_011_C1_Contaminants.csv,4HCCA Cluster,1066.0959
KMP_011_C1_Contaminants.csv,Porcine Trypsin,842.5094
KAV_510_G1_Contaminants.csv,4HCCA Cluster,855.0714
KAV_510_G1_Contaminants.csv,4HCCA Cluster,861.0794
KAV_510_G1_Contaminants.csv,4HCCA Cluster,1066.0959
KAV_510_G1_Contaminants.csv,Bovine Casein a-S1,1267.7045
KAV_510_G1_Contaminants.csv,Keratin,2705.1611
KAV_510_G1_Contaminants.csv,Keratin (Human),1193.6161
KAV_510_G1_Contaminants.csv,Keratin (Human),2501.0672
KAV_510_G1_Contaminants.csv,Keratin (Human),2501.2518
KAV_385_D2_Contaminants.csv,4HCCA Cluster,855.0714
KAV_385_D2_Contaminants.csv,4HCCA Cluster,861.0794
KAV_385_D2_Contaminants.csv,Bovine Casein a-S1,1267.7045
KAV_384_D2_Contaminants.csv,4HCCA Cluster,855.0714
KAV_384_D2_Contaminants.csv,4HCCA Cluster,861.0794
KAV_384_D2_Contaminants.csv,4HCCA Cluster,1066.0959
KAV_384_D2_Contaminants.csv,Keratin (Human),1121.5837
KAV_173_D2_Contaminants.csv,4HCCA Cluster,861.0794
KMP_067_A2_Contaminants.csv,4HCCA Cluster,855.0714
KMP_067_A2_Contaminants.csv,4HCCA Cluster,861.0794
KMP_067_A2_Contaminants.csv,4HCCA Cluster,1066.0959
KMP_067_A2_Contaminants.csv,Porcine Trypsin,842.5094
KMP_018_A1_Contaminants.csv,4HCCA Cluster,861.0794
KMP_018_A1_Contaminants.csv,Porcine Trypsin,842.5094
KAV_533_G7_Contaminants.csv,Keratin,2705.1611
KMP_001_A1_Contaminants.csv,4HCCA Cluster,855.0714
KMP_001_A1_Contaminants.csv,4HCCA Cluster,861.0794
KMP_001_A1_Contaminants.csv,Porcine Trypsin,842.5094
ZAM_002_A5_Contaminants.csv,4HCCA Cluster,855.0714
ZAM_002_A5_Contaminants.csv,4HCCA Cluster,861.0794
ZAM_002_A5_Contaminants.csv,4HCCA Cluster,871.0453
ZAM_002_A5_Contaminants.csv,4HCCA Cluster,1044.114
ZAM_002_A5_Contaminants.csv,4HCCA Cluster,1060.0879
ZAM_002_A5_Contaminants.csv,Keratin,1599.8337
ZAM_002_A5_Contaminants.csv,"Porcine Trypsin, Methylated, Truncated",1126.564
KAV_147_A1_Contaminants.csv,Bovine Casein a-S1,1267.7045
KAV_147_A1_Contaminants.csv,Keratin,1851.9269
KAV_147_A1_Contaminants.csv,Keratin,2705.1611
KAV_147_A1_Contaminants.csv,Keratin (Human),1193.6161
KAV_002_G3_Contaminants.csv,4HCCA Cluster,855.0714
KAV_002_G3_Contaminants.csv,4HCCA Cluster,861.0794
KAV_002_G3_Contaminants.csv,4HCCA Cluster,871.0453
KAV_002_G3_Contaminants.csv,4HCCA Cluster,1066.0959
KAV_002_G3_Contaminants.csv,4HCCA Cluster,1060.0879
KAV_002_G3_Contaminants.csv,Bovine Casein a-S1,1267.7045
KAV_002_G3_Contaminants.csv,Keratin,2705.1611
KAV_002_G3_Contaminants.csv,"Porcine Trypsin, Methylated",2720.3634
KMP_023_J1_Contaminants.csv,4HCCA Cluster,861.0794
KMP_023_J1_Contaminants.csv,Bovine Casein a-S1,1267.7045
SAL_017_A1_Contaminants.csv,4HCCA Cluster,855.0714
SAL_017_A1_Contaminants.csv,Keratin,2705.1611
KMP_027_A3_Contaminants.csv,4HCCA Cluster,855.0714
KMP_027_A3_Contaminants.csv,4HCCA Cluster,861.0794
KMP_027_A3_Contaminants.csv,4HCCA Cluster,1066.0959
KMP_027_A3_Contaminants.csv,Bovine Casein a-S1,1267.7045
KAV_023_G1_Contaminants.csv,4HCCA Cluster,855.0714
KAV_023_G1_Contaminants.csv,4HCCA Cluster,861.0794
KAV_023_G1_Contaminants.csv,4HCCA Cluster,1066.0959
MTS_002_L1_Contaminants.csv,4HCCA Cluster,839.0974
MTS_002_L1_Contaminants.csv,4HCCA Cluster,855.0714
MTS_002_L1_Contaminants.csv,4HCCA Cluster,871.0453
MTS_002_L1_Contaminants.csv,4HCCA Cluster,1060.0879
MTS_002_L1_Contaminants.csv,Porcine Trypsin,842.5094
KAV_491_G1_Contaminants.csv,4HCCA Cluster,855.0714
KAV_491_G1_Contaminants.csv,Keratin (Human),1121.5837
KAV_295_D5_Contaminants.csv,4HCCA Cluster,861.0794
KAV_518_A1_Contaminants.csv,4HCCA Cluster,855.0714
KAV_518_A1_Contaminants.csv,4HCCA Cluster,861.0794
KAV_518_A1_Contaminants.csv,4HCCA Cluster,1066.0959
KAV_518_A1_Contaminants.csv,Bovine Casein a-S1,1267.7045
KMP_029_A2_Contaminants.csv,4HCCA Cluster,855.0714
KMP_029_A2_Contaminants.csv,4HCCA Cluster,861.0794
KMP_029_A2_Contaminants.csv,4HCCA Cluster,1066.0959
KMP_029_A2_Contaminants.csv,Keratin (Human),1121.5837
KMP_029_A2_Contaminants.csv,"Porcine Trypsin, Methylated",2720.3634
KAV_340_E1_Contaminants.csv,Bovine Casein a-S1,1267.7045
KAV_340_E1_Contaminants.csv,Keratin,2705.1611
KAV_340_E1_Contaminants.csv,Keratin (Human),1208.6157
KAV_318_D4_Contaminants.csv,Keratin,2705.1611
KMP_036_A6_Contaminants.csv,4HCCA Cluster,855.0714
KMP_036_A6_Contaminants.csv,4HCCA Cluster,861.0794
KMP_036_A6_Contaminants.csv,4HCCA Cluster,1066.0959
KAV_301_B1_Contaminants.csv,Bovine Casein a-S1,1267.7045
KMP_064_D6_Contaminants.csv,4HCCA Cluster,855.0714
KMP_064_D6_Contaminants.csv,4HCCA Cluster,861.0794
KMP_064_D6_Contaminants.csv,4HCCA Cluster,1066.0959
KMP_064_D6_Contaminants.csv,Bovine Casein a-S1,1267.7045
KAV_003_A9_Contaminants.csv,4HCCA Cluster,855.0714
KAV_003_A9_Contaminants.csv,4HCCA Cluster,861.0794
KAV_003_A9_Contaminants.csv,4HCCA Cluster,871.0453
KAV_003_A9_Contaminants.csv,4HCCA Cluster,1066.0959
KAV_003_A9_Contaminants.csv,Keratin (Human),1277.6332
KMP_026_J1_Contaminants.csv,4HCCA Cluster,861.0794
KMP_026_J1_Contaminants.csv,Bovine Casein a-S1,1267.7045
KMP_034_H1_Contaminants.csv,4HCCA Cluster,855.0714
KMP_034_H1_Contaminants.csv,4HCCA Cluster,861.0794
KMP_034_H1_Contaminants.csv,Porcine Trypsin,842.5094
KMP_007_D1_Contaminants.csv,Bovine Casein a-S1,1267.7045
KMP_007_D1_Contaminants.csv,Keratin,809.4403
KMP_007_D1_Contaminants.csv,Keratin,2705.1611
KMP_007_D1_Contaminants.csv,Keratin (Human),1208.6157
KAV_392_D8_Contaminants.csv,4HCCA Cluster,855.0714
KAV_392_D8_Contaminants.csv,Keratin,2705.1611
KAV_493_A1_Contaminants.csv,4HCCA Cluster,861.0794
KAV_493_A1_Contaminants.csv,Porcine Trypsin,842.5094
KMP_057_J2_Contaminants.csv,4HCCA Cluster,855.0714
KMP_057_J2_Contaminants.csv,4HCCA Cluster,861.0794
KMP_057_J2_Contaminants.csv,4HCCA Cluster,1066.0959
KMP_057_J2_Contaminants.csv,Bovine Casein a-S1,1267.7045
KMP_057_J2_Contaminants.csv,Porcine Trypsin,842.5094
KAV_144_C1_Contaminants.csv,Bovine Casein a-S1,1267.7045
KAV_144_C1_Contaminants.csv,Keratin,809.4403
ZAM_007_C1_Contaminants.csv,4HCCA Cluster,839.0974
ZAM_007_C1_Contaminants.csv,4HCCA Cluster,855.0714
ZAM_007_C1_Contaminants.csv,4HCCA Cluster,871.0453
ZAM_007_C1_Contaminants.csv,4HCCA Cluster,1044.114
ZAM_007_C1_Contaminants.csv,4HCCA Cluster,1066.0959
ZAM_007_C1_Contaminants.csv,4HCCA Cluster,1060.0879
ZAM_007_C1_Contaminants.csv,Keratin (Human),1475.7853
ZAM_007_C1_Contaminants.csv,Porcine Trypsin,842.5094
KMP_006_B1_Contaminants.csv,4HCCA Cluster,855.0714
KMP_006_B1_Contaminants.csv,Keratin (Human),1071.6045
KMP_006_B1_Contaminants.csv,Porcine Trypsin,842.5094
KAV_457_D2_Contaminants.csv,Keratin,2705.1611
KAV_481_G5_Contaminants.csv,4HCCA Cluster,845.1054
KAV_481_G5_Contaminants.csv,4HCCA Cluster,855.0714
KAV_481_G5_Contaminants.csv,4HCCA Cluster,861.0794
KAV_481_G5_Contaminants.csv,4HCCA Cluster,1066.0959
KAV_017_F3_Contaminants.csv,4HCCA Cluster,839.0974
KAV_017_F3_Contaminants.csv,4HCCA Cluster,855.0714
KAV_017_F3_Contaminants.csv,4HCCA Cluster,861.0794
KAV_017_F3_Contaminants.csv,4HCCA Cluster,871.0453
KAV_017_F3_Contaminants.csv,4HCCA Cluster,1044.114
KAV_017_F3_Contaminants.csv,4HCCA Cluster,1060.0879
KAV_017_F3_Contaminants.csv,Keratin (Human),1475.7853
KAV_017_F3_Contaminants.csv,"Porcine Trypsin, Methylated, Truncated",1126.564
KMP_002_C1_Contaminants.csv,4HCCA Cluster,855.0714
KMP_002_C1_Contaminants.csv,4HCCA Cluster,861.0794
KMP_002_C1_Contaminants.csv,4HCCA Cluster,871.0453
KMP_002_C1_Contaminants.csv,4HCCA Cluster,1066.0959
KMP_002_C1_Contaminants.csv,Porcine Trypsin,842.5094
KMP_075_A2_Contaminants.csv,4HCCA Cluster,855.0714
KMP_075_A2_Contaminants.csv,4HCCA Cluster,861.0794
KMP_075_A2_Contaminants.csv,4HCCA Cluster,1066.0959
KAV_163_D9_Contaminants.csv,4HCCA Cluster,861.0794
KAV_163_D9_Contaminants.csv,Bovine Casein a-S1,1267.7045
KMP_043_D1_Contaminants.csv,4HCCA Cluster,855.0714
KMP_043_D1_Contaminants.csv,4HCCA Cluster,861.0794
KMP_043_D1_Contaminants.csv,4HCCA Cluster,871.0453
KMP_043_D1_Contaminants.csv,4HCCA Cluster,1066.0959
KMP_043_D1_Contaminants.csv,Bovine Casein a-S1,1267.7045
KAV_414_D8_Contaminants.csv,4HCCA Cluster,855.0714
KAV_414_D8_Contaminants.csv,4HCCA Cluster,861.0794
KAV_414_D8_Contaminants.csv,4HCCA Cluster,1066.0959
KAV_414_D8_Contaminants.csv,Keratin,2705.1611
KAV_482_G5_Contaminants.csv,4HCCA Cluster,855.0714
KAV_482_G5_Contaminants.csv,4HCCA Cluster,861.0794
KAV_482_G5_Contaminants.csv,4HCCA Cluster,1066.0959
KAV_482_G5_Contaminants.csv,Keratin,2705.1611
KAV_482_G5_Contaminants.csv,Keratin (Human),1475.7489
KAV_482_G5_Contaminants.csv,Keratin (Human),1475.7853
KAV_482_G5_Contaminants.csv,Keratin (Human),1993.9767
KAV_482_G5_Contaminants.csv,Keratin (Human),1993.9825
KAV_458_G9_Contaminants.csv,4HCCA Cluster,861.0794
KAV_458_G9_Contaminants.csv,Bovine Casein a-S1,1267.7045
KAV_458_G9_Contaminants.csv,Keratin,2705.1611
KMP_041_J7_Contaminants.csv,4HCCA Cluster,855.0714
KMP_041_J7_Contaminants.csv,4HCCA Cluster,861.0794
KMP_041_J7_Contaminants.csv,4HCCA Cluster,1066.0959
KMP_041_J7_Contaminants.csv,Bovine Casein a-S1,1267.7045
KMP_041_J7_Contaminants.csv,Keratin,2705.1611
KMP_047_J3_Contaminants.csv,4HCCA Cluster,855.0714
KMP_047_J3_Contaminants.csv,4HCCA Cluster,861.0794
KMP_047_J3_Contaminants.csv,4HCCA Cluster,1066.0959
KMP_047_J3_Contaminants.csv,Porcine Trypsin,842.5094
KAV_492_D1_Contaminants.csv,4HCCA Cluster,855.0714
KAV_492_D1_Contaminants.csv,4HCCA Cluster,861.0794
KAV_492_D1_Contaminants.csv,4HCCA Cluster,871.0453
KAV_492_D1_Contaminants.csv,4HCCA Cluster,1066.0959
KAV_492_D1_Contaminants.csv,4HCCA Cluster,1060.0879
KMP_054_J2_Contaminants.csv,4HCCA Cluster,839.0974
KMP_054_J2_Contaminants.csv,4HCCA Cluster,855.0714
KMP_054_J2_Contaminants.csv,4HCCA Cluster,861.0794
KMP_054_J2_Contaminants.csv,4HCCA Cluster,871.0453
KMP_054_J2_Contaminants.csv,4HCCA Cluster,1066.0959
KMP_054_J2_Contaminants.csv,4HCCA Cluster,1060.0879
KAV_455_D2_Contaminants.csv,4HCCA Cluster,861.0794
KAV_485_G1_Contaminants.csv,4HCCA Cluster,855.0714
KAV_485_G1_Contaminants.csv,4HCCA Cluster,861.0794
KAV_485_G1_Contaminants.csv,4HCCA Cluster,1066.0959
KAV_485_G1_Contaminants.csv,Bovine Casein a-S1,1267.7045
KAV_485_G1_Contaminants.csv,Keratin,1549.6772
KAV_485_G1_Contaminants.csv,Keratin,2705.1611
KMP_066_J1_Contaminants.csv,4HCCA Cluster,855.0714
KMP_066_J1_Contaminants.csv,4HCCA Cluster,861.0794
KMP_066_J1_Contaminants.csv,4HCCA Cluster,1066.0959
KMP_066_J1_Contaminants.csv,Bovine Casein a-S1,1267.7045
KMP_004_F1_Contaminants.csv,Porcine Trypsin,842.5094
KMP_014_A1_Contaminants.csv,4HCCA Cluster,855.0714
KMP_014_A1_Contaminants.csv,4HCCA Cluster,1066.0959
KMP_014_A1_Contaminants.csv,Porcine Trypsin,842.5094
KAV_100_D1_Contaminants.csv,4HCCA Cluster,855.0714
KAV_100_D1_Contaminants.csv,4HCCA Cluster,861.0794
KAV_100_D1_Contaminants.csv,4HCCA Cluster,1066.0959
KAV_077_D1_Contaminants.csv,4HCCA Cluster,855.0714
KAV_077_D1_Contaminants.csv,4HCCA Cluster,861.0794
KAV_077_D1_Contaminants.csv,Bovine Casein a-S1,1267.7045
KAV_077_D1_Contaminants.csv,Keratin,2705.1611
KAV_026_D1_Contaminants.csv,4HCCA Cluster,861.0794
KAV_026_D1_Contaminants.csv,Bovine Casein a-S1,1267.7045
KMP_070_A2_Contaminants.csv,4HCCA Cluster,855.0714
KMP_070_A2_Contaminants.csv,4HCCA Cluster,861.0794
KMP_070_A2_Contaminants.csv,4HCCA Cluster,871.0453
KMP_070_A2_Contaminants.csv,4HCCA Cluster,1066.0959
KMP_070_A2_Contaminants.csv,Porcine Trypsin,842.5094
KAV_135_D2_Contaminants.csv,4HCCA Cluster,855.0714
KAV_135_D2_Contaminants.csv,4HCCA Cluster,861.0794
KAV_135_D2_Contaminants.csv,4HCCA Cluster,1066.0959
KAV_135_D2_Contaminants.csv,Keratin,2705.1611
KAV_135_D2_Contaminants.csv,Keratin (Human),1121.5837
KAV_135_D2_Contaminants.csv,Keratin (Human),1235.5287
KAV_135_D2_Contaminants.csv,Porcine Trypsin,842.5094
KAV_030_G1_Contaminants.csv,4HCCA Cluster,855.0714
KAV_030_G1_Contaminants.csv,4HCCA Cluster,861.0794
KAV_030_G1_Contaminants.csv,4HCCA Cluster,1066.0959
KAV_030_G1_Contaminants.csv,Porcine Trypsin,842.5094
KAV_386_D7_Contaminants.csv,4HCCA Cluster,855.0714
KAV_386_D7_Contaminants.csv,4HCCA Cluster,861.0794
KAV_386_D7_Contaminants.csv,4HCCA Cluster,1066.0959
KAV_435_A1_Contaminants.csv,4HCCA Cluster,861.0794
KMP_053_J2_Contaminants.csv,4HCCA Cluster,861.0794
KMP_069_A2_Contaminants.csv,4HCCA Cluster,855.0714
KMP_069_A2_Contaminants.csv,4HCCA Cluster,861.0794
KMP_069_A2_Contaminants.csv,4HCCA Cluster,1066.0959
KMP_055_J6_Contaminants.csv,4HCCA Cluster,861.0794
KMP_055_J6_Contaminants.csv,Bovine Casein a-S1,1267.7045
KMP_019_A4_Contaminants.csv,4HCCA Cluster,861.0794
KMP_019_A4_Contaminants.csv,Porcine Trypsin,842.5094
KMP_033_A8_Contaminants.csv,4HCCA Cluster,855.0714
KMP_033_A8_Contaminants.csv,4HCCA Cluster,861.0794
KMP_033_A8_Contaminants.csv,4HCCA Cluster,1066.0959
KMP_033_A8_Contaminants.csv,Porcine Trypsin,842.5094
KMP_058_J8_Contaminants.csv,4HCCA Cluster,855.0714
KMP_058_J8_Contaminants.csv,4HCCA Cluster,861.0794
KMP_058_J8_Contaminants.csv,4HCCA Cluster,1066.0959
KAV_453_A2_Contaminants.csv,Bovine Casein a-S1,1267.7045
KAV_453_A2_Contaminants.csv,Keratin,2705.1611
KAV_494_G4_Contaminants.csv,4HCCA Cluster,855.0714
KAV_494_G4_Contaminants.csv,4HCCA Cluster,861.0794
KAV_494_G4_Contaminants.csv,4HCCA Cluster,1066.0959
KAV_393_D9_Contaminants.csv,4HCCA Cluster,855.0714
KMP_072_A2_Contaminants.csv,4HCCA Cluster,855.0714
KMP_072_A2_Contaminants.csv,4HCCA Cluster,861.0794
KMP_072_A2_Contaminants.csv,4HCCA Cluster,871.0453
KMP_072_A2_Contaminants.csv,4HCCA Cluster,1066.0959
