,Order,Family,Species,ZooMS_taxon,COL1a1_508_-_519,COL1a3_568_-_579,COL1a3_839_-_847,COL1a2_978_-_990,COL1a2_244_-_258,COL1a3_746_-_762,COL1a1_688_-_704,COL1a1_688_-_704.1,COL1a2_889_-_906,COL1a1_889_-_906,COL1a2_502_-_519,COL1a2_502_-_519.1,COL1a2_688_-_704,COL1a2_688_-_704.1,COL1a3_889-907,COL1a2_907_-_924,COL1a2_907_-_924.1,COL1a2_793_-_806,COL1a2_793_-_806.1,COL1a1_817_-_837,COL1a1_817_-_837.1,COL1a1_817_-_837.2,COL1a1_817_-_837.3,COL1a1_881_-_900,COL1a1_881_-_900.1,COL1a2_817-836,COL1a2_817-836.1,COL1a2_658_-_687,COL1a2_658_-_687.1,COL1a2_625_-_648,COL1a2_625_-_648.1,COL1a2_625_-_648.2,COL1a2_625_-_648.3,COL1a3_532_-_555,COL1a2_733_-_756,COL1a2_733_-_756.1,COL1a1_934-963,COL1a1_934-963.1,COL1a1_934-963.2,COL1a2_454_-_483,COL1a2_586_-_618,COL1a1_586_-_618,COL1a1_586_-_618.1,COL1a2_658_-_687.2,COL1a2_658_-_687.3,COL1a2_757_-_789,COL1a2_757_-_789.1,COL1a2_757_-_789.2,COL1a2_757_-_789.3,COL1a2_10_-_42,COL1a2_10_-_42.1,COL1a2_991_-_1028,COL1a2_991_-_1028.1
68,Perciformes,Moronidae,Dicentrarchus labrax,Dicentrarchus,,,894.0,,,1459.0,1469,,1510.0,,1584.0,,1533,,,,,,,,,,,,,,,2470,,,,,,,,,,,,,,,,,,,,,,,,,
69,Perciformes,Mullidae,Mullus surmuletus,Mullus,,,908.0,,,1455.0,1443,,1464.0,,1532.0,,1492,,,,,,,,,,,,,,,2440,,,,,,,,,,,,,,,,,,,,,,,,,
70,Perciformes,Percidae,Perca fluviatilis,Perca,,,894.0,,,1445.0,1443,,1450.0,,1529.0,,1478,,,,,,,,,,,,,,,2402,,,,,,,,,,,,,,,,,,,,,,,,,
71,Perciformes,Percidae,Sander lucioperca,Sander,996.0,,900.0,,1350.0,1450.0,1443,,1462.0,,1534.0,,1476,,,,,,,,,,,1790.0,1806.0,,,2428,,2100,,,,,,,,,,,,,,,,,,,,,,,
72,Perciformes,Scaridae,Scarus coelestinus,Scarus,,,,1183.0,1350.0,1445.0,1469,1485.0,,1532.0,1558.0,1574.0,1547,,,1554.0,,,,,,,,1816.0,1832.0,,,,2425.0,2137,,,,,2167.0,,2695.0,,,2297,,2887.0,,,,,,,,3058.0,,,
73,Perciformes,Scaridae,Scarus coeruleus,Scarus,,,,1183.0,1350.0,1445.0,1469,1485.0,,1532.0,1558.0,1574.0,1517,,,1554.0,,,,,,,,1816.0,1832.0,,,,2425.0,2137,,,,,2179.0,,2695.0,,,2297,,2887.0,,,,,,,,3058.0,,,
74,Perciformes,Scaridae,Scarus guacamaia,Scarus,,,,1183.0,1350.0,1445.0,1469,1485.0,,1532.0,1558.0,1574.0,1517,,,1554.0,,,,,,,,1816.0,1832.0,,,,2425.0,2137,,,,,2179.0,,2695.0,,,2297,,2887.0,,,,,,,,3058.0,,,
75,Perciformes,Scaridae,Scarus vetula,Scarus,,,,1183.0,1350.0,1445.0,1469,1485.0,,1532.0,1558.0,1574.0,1517,,,1554.0,,,,,,,,1816.0,1832.0,,,,2455.0,2137,,,,,2167.0,,2695.0,,,2297,,2887.0,,2940.0,,,,,,3058.0,,,
76,Perciformes,Scaridae,Sparisoma chrysopterum,Sparisoma,,,,,1350.0,1445.0,1469,1485.0,,1532.0,1542.0,,1517,,,1554.0,,,,,,,,1816.0,1832.0,,,,2441.0,2137,,,,,2153.0,,2623.0,2639.0,,,,,,,,,,,,3058.0,,,
77,Perciformes,Scaridae,Sparisoma rubripinne,Sparisoma,,,,1133.0,1350.0,1445.0,1469,1485.0,,1532.0,1569.0,1585.0,1517,,,1554.0,,1158.0,,,,,,1816.0,1832.0,,,,2455.0,2137,,,,,2153.0,,2623.0,2639.0,,,,,,2940.0,,,,,,3058.0,,,
78,Perciformes,Scaridae,Sparisoma viride,Sparisoma,,,,1133.0,1350.0,1445.0,1469,1485.0,,1532.0,1563.0,1578.0,1517,,,1554.0,,1158.0,,,,,,1816.0,1832.0,,,,2455.0,,,,,,2153.0,,2623.0,2639.0,,,,,,2940.0,,,,,,3058.0,,,
79,Perciformes,Serranidae,Epinephelus adscensionis,Epinephelus,1012.0,,,1137.0,1350.0,1471.0,1469,1485.0,,1506.0,1560.0,1576.0,1539,,,1584.0,,1158.0,,,,,,1816.0,1832.0,,,,2486.0,2125,,,,,2195.0,,2653.0,2669.0,,2698,,2851.0,2867.0,2927.0,,,,,,3086.0,,,
80,Perciformes,Serranidae,Epinephelus guttatus,Epinephelus,1012.0,,,1127.0,1350.0,1471.0,1469,1485.0,,1506.0,1560.0,1576.0,1572,,,1584.0,,1158.0,,,,,,1816.0,1832.0,,,,2488.0,2125,,,,,2195.0,,2653.0,2669.0,,2682,,2851.0,2867.0,2935.0,2951.0,,,,,3086.0,,,
81,Perciformes,Serranidae,Epinephelus itajara,Epinephelus,1010.0,,,1137.0,1380.0,,1455,,,1506.0,1560.0,1576.0,2486,,,1584.0,,1158.0,,,,,,1816.0,1832.0,,,,2486.0,2125,,,,,2188.0,2204.0,2653.0,2669.0,,2682,,2838.0,,,,,,,,,,,
82,Perciformes,Serranidae,Epinephelus morio,Epinephelus,1010.0,,,,1350.0,1471.0,1469,1485.0,,1506.0,1560.0,1576.0,1572,,,1584.0,,1158.0,,,,,,1816.0,1832.0,,,,2444.0,2125,,,,,2195.0,,2653.0,2669.0,,2682,,2851.0,2867.0,2927.0,,,,,,3086.0,,,
83,Perciformes,Serranidae,Mycteroperca phenax,Mycteroperca,1010.0,,,1137.0,1350.0,1471.0,1469,1485.0,,1506.0,1560.0,1576.0,1572,,,1584.0,,1183.0,,,,,,1816.0,1832.0,,,,2502.0,2125,,,,,2195.0,,2653.0,2669.0,,2682,,2851.0,2867.0,2935.0,2951.0,,,,,,,,
84,Perciformes,Serranidae,Serranus tigrinus,Serranus,1144.0,,,1137.0,1319.0,1455.0,1443,,,1506.0,1518.0,1534.0,1572,,,1584.0,,,,,,,,1816.0,1832.0,,,,2438.0,2099,,,,,2195.0,,2694.0,,,2766,,2856.0,,2921.0,,,,,,3084.0,3100.0,,
85,Perciformes,Sparidae,Boops boops,Boops,,,908.0,,,1445.0,1469,,1558.0,,1537.0,,1533,,,,,,,,,,,,,,,2500,,,,,,,,,,,,,,,,,,,,,,,,,
86,Perciformes,Sparidae,Dentex dentex,Dentex,,,908.0,,,1445.0,1469,,1558.0,,1554.0,,1533,,,,,,,,,,,,,,,2500,,,,,,,,,,,,,,,,,,,,,,,,,
87,Perciformes,Sparidae,Lithognathus mormyrus,Lithognathus,,,938.0,,,1445.0,1469,,1558.0,,1537.0,,1533,,,,,,,,,,,,,,,2500,,,,,,,,,,,,,,,,,,,,,,,,,
88,Perciformes,Sparidae,Oblada melanura,Oblada,,,908.0,,,1445.0,1469,,1558.0,,1563.0,,1533,,,,,,,,,,,,,,,2456,,,,,,,,,,,,,,,,,,,,,,,,,
89,Perciformes,Sparidae,Pagellus erythrinus,Pagellus,,,956.0,,,1445.0,1469,,1558.0,,1521.0,,1533,,,,,,,,,,,,,,,2498,,,,,,,,,,,,,,,,,,,,,,,,,
90,Perciformes,Sparidae,Sarpa salpa,Sarpa,,,924.0,,,1445.0,1469,,1558.0,,1537.0,,1533,,,,,,,,,,,,,,,2514,,,,,,,,,,,,,,,,,,,,,,,,,
91,Perciformes,Sparidae,Sparus aurata,Sparus,,,924.0,,,1445.0,1469,,1558.0,,1508.0,,1533,,,,,,,,,,,,,,,2498,,,,,,,,,,,,,,,,,,,,,,,,,
92,Perciformes,Sparidae,Spondyliosoma cantharus,Spondyliosoma,,,,,,1445.0,1469,,1558.0,,1537.0,,1533,,,,,,,,,,,,,,,2472,,,,,,,,,,,,,,,,,,,,,,,,,
93,Perciformes,Zoarcidae,Zoarces viviparus,Zoarces,,,884.0,,,1445.0,1443,,1554.0,,1538.0,,1566,,,,,,,,,,,,,,,2387,,,,,,,,,,,,,,,,,,,,,,,,,
94,Pleuronectiformes,Bothidae,Arnoglossus laterna,Arnoglossus,,,,,,,,,,,,,1545,,,,,,,1778.0,1794.0,1810.0,,,,,,,,2111,,,,,,,2679.0,2695.0,2711.0,,,,,,,,,,,,,,
95,Pleuronectiformes,Citharidae,Citharus linguatula,Citharus,,,,,,,,,,,,,1573,,,,,,,1770.0,1786.0,,,,,,,2426,,2121,2137.0,,,,,,,,,,,,,,,2931.0,2947.0,2963.0,,,,,
96,Pleuronectiformes,Pleuronectidae,Glyptocephalus cynoglossus,Glyptocephalus,,,,,,,,,,,,,1588,1604.0,,,,,,1795.0,1811.0,1827.0,,,,,,,,2153,2169.0,,,,,,2632.0,,,,,,,,,2879.0,2895.0,,,,,,
97,Pleuronectiformes,Pleuronectidae,Hippoglossoides platessoides,Hippoglossoides,,,,,,,,,,,,,1572,,,,,,,1778.0,1794.0,,,,,,,2515,,2173,,,,,,,2629.0,2645.0,,,,,,,,2893.0,,,,,,,
98,Pleuronectiformes,Pleuronectidae,Hippoglossus hippoglossus,Hippoglossus,,,930.0,,,1455.0,1495,,1612.0,,1588.0,,1600/ 1588,,,,,,,1779.0,1795.0,,,,,,,2450/2541,2557.0,2169,,,,,,,2645.0,,,,,,,,,2873.0,2889.0,2905.0,2921.0,,,,
99,Pleuronectiformes,Pleuronectidae,Limanda limanda,Limanda,,,930.0,,,1445.0,1485,,1612.0,,1584.0,,1630/ 1641,,,,,,,1778.0,1794.0,1810.0,1826.0,,,,,2436/ 2499,,2169,,,,,,,2613.0,2629.0,,,,,,,,2863.0,2879.0,,,,,,
100,Pleuronectiformes,Pleuronectidae,Microstomus kitt,Microstomus,,,884.0,,,1445.0,1453,,1602.0,,1598.0,,1602/ 1630,,,,,,,1791.0,1807.0,1823.0,,,,,,2495/ 2543,,2127,2143.0,,,,,,2641.0,2657.0,,,,,,,,2867.0,2883.0,,,,,,
101,Pleuronectiformes,Pleuronectidae,Platichthys flesus,Platichthys,,,930.0,,,1445.0,1469,,1612.0,,1615.0,,1572/ 1630,,,,,,,1762.0,1778.0,1794.0,,,,,,2499,,2169,,,,,,,2649.0,2665.0,2681.0,,,,,,,2903.0,2919.0,2935.0,2951.0,,,,
102,Pleuronectiformes,Pleuronectidae,Pleuronectes platessa,Pleuronectes,,,,,,1445.0,1455,,1612.0,,1615.0,,1630,,,,,,,1762.0,1778.0,1794.0,1810.0,,,,,2499,,2169,,,,,,,2649.0,2665.0,2681.0,,,,,,,2893.0,2909.0,,,,,,
103,Pleuronectiformes,Scophthalmidae,Lepidorhombus boscii,Lepidorhombus,,,,,,,,,,,,,1544,,1520.0,,,,,1774.0,1790.0,,,,,,,2528,2544.0,2157,,,,,,,2655.0,,,,,,,,,2901.0,2917.0,2933.0,2949.0,,,,
104,Pleuronectiformes,Scophthalmidae,Lepidorhombus whiffiagonis,Lepidorhombus,,,930.0,,,1455.0,1469,,1556.0,,1566.0,,1528/ 1560,,1520.0,,,,,1760.0,1776.0,,,,,,,2528,,2137,2153.0,,,,,,2655.0,2671.0,,,,,,,,2889.0,2905.0,2921.0,2937.0,,,,
105,Pleuronectiformes,Scophthalmidae,Scophthalmus maximus,Scophthalmus,1010.0,,896.0,,1335.0,1455.0,1485,,1526.0,,1566.0,,1520/ 1600,,1520.0,,,,,1758.0,1774.0,1790.0,,1774.0,1790.0,,,2512,,2121,2137.0,2153.0,2169.0,,,,2665.0,2681.0,2697.0,,,,,,,2885.0,2901.0,2917.0,2933.0,,,,
106,Pleuronectiformes,Scophthalmidae,Scophthalmus rhombus,Scophthalmus,1010.0,,896.0,,1335.0,1455.0,1485,,1526.0,,1566.0,,1520/ 1556,1572.0,1520.0,,,,,1758.0,1774.0,1790.0,,1774.0,1790.0,,,2512,,2121,2137.0,2153.0,,,,,2665.0,2681.0,2697.0,,,,,,,2859.0,2875.0,2891.0,,,,,
107,Pleuronectiformes,Scophthalmidae,Zeugopterus regius,Zeugopterus,,,,,,,,,,,,,1574,,1534.0,,,,,1758.0,1774.0,1790.0,,,,,,2528,,2137,2153.0,,,,,,,,,,,,,,,2911.0,2927.0,2943.0,2959.0,,,,
108,Pleuronectiformes,Soleidae,Buglossidium luteum,Buglossidium,,,,,,,,,,,,,1547,,,,,,,1774.0,1790.0,,,,,,,2462,,2121,2137.0,,,,,,2681.0,2697.0,,,,,,,,2955.0,2971.0,2987.0,3003.0,,,,
109,Pleuronectiformes,Soleidae,Pegusa impar,Pegusa,,,,,,,,,,,,,1517,,,,,,,1784.0,1800.0,1816.0,1832.0,,,,,2468,,2095,2111.0,2127.0,,,,,2723.0,2739.0,2755.0,,,,,,,2955.0,2971.0,2987.0,3003.0,,,3490.0,3506.0
110,Pleuronectiformes,Soleidae,Pegusa lascaris,Pegusa,,,,,,,,,,,,,1517,,,,,,,1784.0,1800.0,,,,,,,2468,,2095,2111.0,2127.0,,,,,2707.0,2723.0,2739.0,,,,,,,2955.0,2971.0,2987.0,3003.0,,,3522.0,
111,Pleuronectiformes,Soleidae,Solea solea,Solea,,,894.0,,,1431.0,1469,,1574.0,,1517.0,,1504/ 1517,,,,,,,1784.0,1800.0,1816.0,1832.0,,,,,2472/ 2484,,2095,2111.0,2127.0,,,,,2681.0,2697.0,,,,,,,,2888.0,2904.0,,,,,,
112,Salmoniformes,Salmonidae,Oncorhynchus gorbuscha,Oncorhynchus,,996.0,,,,,,,,,,,,,,,,,,,,,,,,1874.0,1890.0,,,2152,,,,2142.0,,,2669.0,,,,2881.0,,,,,2933.0,2949.0,,,,,,
113,Salmoniformes,Salmonidae,Oncorhynchus kisutch,Oncorhynchus,,996.0,,,,,,,,,,,,,,,,,,,,,,,,1874.0,1890.0,2456,,,,,,2202.0,,,2669.0,,,,2881.0,,,,,2933.0,2949.0,,,,,,
114,Salmoniformes,Salmonidae,Oncorhynchus nerka,Oncorhynchus,,996.0,,,,,,,,,,,,,,,,,,,,,,,,1890.0,,,,2122,,,,2202.0,,,2699.0,,,,2881.0,,,,,2933.0,2949.0,,,,,,
115,Salmoniformes,Salmonidae,Oncorhynchus keta,Oncorhynchus,,996.0,,,,,,,,,,,,,,,,,,,,,,,,1874.0,1890.0,,,2122,,,,2202.0,,,2669.0,,,,2922.0,,,,,2933.0,2949.0,,,,,,
116,Salmoniformes,Salmonidae,Oncorhynchus mykiss,Oncorhynchus,,996.0,,,,,,,,,,,,,,,,,,,,,,,,1874.0,,2456,,2148,,,,2202.0,,,2669.0,,,,2922.0,,,,,2933.0,2949.0,,,,,,
117,Salmoniformes,Salmonidae,Oncorhynchus tshawytscha,Oncorhynchus,,996.0,,,,,,,,,,,,,,,,,,,,,,,,1874.0,1890.0,2456,,,,,,2202.0,,,2669.0,,,,2881.0,,,,,2933.0,2949.0,,,,,,
118,Salmoniformes,Salmonidae,Salmo salar,Salmo,1010.0,1026.0,910.0,,1339.0,1397.0,1443,,1518.0,,1584.0,,1536,,,,,1220.0,,,,,,1774.0,1790.0,,,2456,,2137/2148,,,,2174.0,,,2612.0,2628.0,,,2922.0,,,,,2967.0,2983.0,,,3084.0,3100.0,,
119,Salmoniformes,Salmonidae,Salmo trutta fario,Salmo,1010.0,996.0,910.0,,1339.0,1422.0,1443,,1518.0,,1584.0,,1536,,,,,1220.0,,,,,,1774.0,1790.0,,,2456,,2137,,,,,,,2612.0,2628.0,,,,,,,,,,,,3074.0,3090.0,,
120,Salmoniformes,Salmonidae,Thymallus thymallus,Thymallus,,,924.0,,,1482.0,1473,,1590.0,,1584.0,,1546,,,,,,,,,,,,,,,2456,,,,,,,,,,,,,,,,,,,,,,,,,
121,Scombriformes,Scombridae,Acanthocybium solandri,Acanthocybium,,1052.0,,,,1455.0,1443,,,,,,1545,,,,,,,,,,,,,,,2540,,,,,,,,,,,,,,2895.0,,,,,,,,,,,
122,Scombriformes,Scombridae,Auxis sp.,Auxis,1044.0,,,1183.0,,1445.0,1443,,,1548.0,1534.0,,1571,,,1600.0,,,,,,,,1816.0,1832.0,,,,2475.0,,,,,,,,2665.0,,,,,2911.0,,,,,,,,,,,
123,Scombriformes,Scombridae,Euthynnus affinis,Euthynnus,,,,,,1445.0,1443,,,,,,1572,,,,,,,,,,,,,,,2482,,,,,,,,,,,,,,2885.0,,,,,,,,,,,
124,Scombriformes,Scombridae,Euthynnus alletteratus,Euthynnus,1044.0,,,1183.0,,1445.0,1443,,,1548.0,1534.0,,1571,,,1600.0,,,,,,,,1816.0,1832.0,,,,2475.0,,,,,,,,2665.0,,,,,2899.0,,,,,,,,,,,
125,Scombriformes,Scombridae,Gymnosarda unicolor,Gymnosarda,,1040.0,,,,1455.0,1443,,,,,,1572,,,,,,,,,,,,,,,2552,,,,,,,,,,,,,,2857.0,,,,,,,,,,,
126,Scombriformes,Scombridae,Katsuwonus pelamis,Katsuwonus,1044.0,1082.0,,1183.0,,1445.0,1443,,,1548.0,1534.0,,1557,,,1600.0,,,,,,,,1816.0,1832.0,,,2484,2485.0,,,,,,,,2665.0,,,,,2911.0,,2763.0,,,,,,,,,
127,Scombriformes,Scombridae,Scomber scombrus,Scomber,,,952.0,,,1455.0,1443,,1558.0,,1552.0,,1508,,,,,,,,,,,,,,,2504,,,,,,,,,,,,,,,,,,,,,,,,,
128,Scombriformes,Scombridae,Thunnus alalunga,Thunnus,1044.0,1038.0,,1167.0,,1445.0,1443,,,1532.0,1534.0,,1572,,,1584.0,1600.0,,,,,,,1816.0,1832.0,,,,2510.0,,,,,,,,,,,,,2867.0,,2763.0,,,,,,,,,
129,Scombriformes,Scombridae,Thunnus albacares,Thunnus,,1052.0,,,,1445.0,1443,,,,,,1572,,,1600.0,,,,,,,,,,,,,,,,,,,,,,,,,,2867.0,,,,,,,,,,,
130,Scombriformes,Scombridae,Thunnus obesus,Thunnus,,1052.0,,,,1445.0,1443,,,,,,1572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2867.0,,,,,,,,,,,
131,Scombriformes,Scombridae,Thunnus thynnus,Thunnus,,1052.0,,,,1445.0,1443,,,,,,1572,,,1600.0,,,,,,,,,,,,,,,,,,,,,,,,,,2897.0,,,,,,,,,,,
132,Scopaeniformes,Cottidae,Myoxocephalus scorpius,Myoxocephalus,,,876.0,,,1455.0,1439,,1522.0,,1562.0,,1538,,,,,,,,,,,,,,,2474,,,,,,,,,,,,,,,,,,,,,,,,,
133,Scopaeniformes,Sebastidae,Sebastes marinus,Sebastes,,,910.0,,,1455.0,1443,,1480.0,,1555.0,,1542,,,,,,,,,,,,,,,2444,,,,,,,,,,,,,,,,,,,,,,,,,
134,Scopaeniformes,Triglidae,Chelidonichthys cuculus,Chelidonichthys,,,894.0,,,1455.0,1443,,1480.0,,1538.0,,1591,,,,,,,,,,,,,,,2442,,,,,,,,,,,,,,,,,,,,,,,,,
135,Scopaeniformes,Triglidae,Chelidonichthys lacerna,Chelidonichthys,,,882.0,,,1455.0,1433,,1480.0,,1552.0,,1591,,,,,,,,,,,,,,,2462,,,,,,,,,,,,,,,,,,,,,,,,,
136,Scopaeniformes,Triglidae,Eutrigla gurnardus,Eutrigla,,,906.0,,,1455.0,1433,,1480.0,,1554.0,,1591,,,,,,,,,,,,,,,2436,,,,,,,,,,,,,,,,,,,,,,,,,
137,Siluriformes,Siluridae,Silurus glanis,Silurus,1052.0,,,,1278.0,,1427,,,,1534.0,,1573,,,,,1269.0,,,,,,1796.0,1812.0,,,,,2065,,,,,,,2690.0,2706.0,,,,,,,,,,,,,,,
138,Tetraodontiformes,Balistidae,Balistes capriscus,Balistes,1010.0,,,1179.0,1380.0,,1469,,,,,,1517,,,1554.0,,,,,,,,1816.0,1832.0,,,,,2092,,,,,,,,,,,,2841.0,,,,,,,,,,,
139,Tetraodontiformes,Diodontidae,Diodon sp.,Diodon,,,,,1392.0,1485.0,,,,,,,1559,,,1542.0,,,,,,,,1816.0,1832.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Zeiformes,Zeidae,Zeus faber,Zeus,,,922.0,,,1487.0,1484,,1508.0,,1563.0,,1540,,,,,,,,,,,,,,,2387,,,,,,,,,,,,,,,,,,,,,,,,,
