Order,Family,Species,ZooMS_taxon,COL1a1_508_519,COL1a3_568_579,COL1a3_839_847,COL1a2_978_990,COL1a2_244_258,COL1a3_746_762,COL1a1_688_704,COL1a1_688_704.1,COL1a2_889_906,COL1a1_889_906,COL1a2_502_519,COL1a2_502_519.1,COL1a2_688_704,COL1a2_688_704.1,COL1a3_889-907,COL1a2_907_924,COL1a2_907_924.1,COL1a2_793_806,COL1a2_793_806.1,COL1a1_817_837,COL1a1_817_837.1,COL1a1_817_837.2,COL1a1_817_837.3,COL1a1_881_900,COL1a1_881_900.1,COL1a2_817-836,COL1a2_817-836.1,COL1a2_658_687,COL1a2_658_687.1,COL1a2_625_648,COL1a2_625_648.1,COL1a2_625_648.2,COL1a2_625_648.3,COL1a3_532_555,COL1a2_733_756,COL1a2_733_756.1,COL1a1_934-963,COL1a1_934-963.1,COL1a1_934-963.2,COL1a2_454_483,COL1a2_586_618,COL1a1_586_618,COL1a1_586_618.1,COL1a2_658_687.2,COL1a2_658_687.3,COL1a2_757_789,COL1a2_757_789.1,COL1a2_757_789.2,COL1a2_757_789.3,COL1a2_10_42,COL1a2_10_42.1,COL1a2_991_1028,COL1a2_991_1028.1
Anguilliformes,Anguillidae,Anguilla anguilla,Anguilla,,,908,,,1457,1443,,1457,,1580,,1536,,,,,,,,,,,,,,,2480,,,,,,,,,,,,,,,,,,,,,,,,,
Anguilliformes,Congridae,Conger conger,Conger,,,870,,,1445,1514,,1467,,1580,,1536,,,,,,,,,,,,,,,2457,,,,,,,,,,,,,,,,,,,,,,,,,
Clupeiformes,Clupeidae,Clupea harengus,Clupea,,,930,,,1415,1471,,1554,,1594,,1614,,,,,,,,,,,,,,,2470,,,,,,,,,,,,,,,,,,,,,,,,,
Clupeiformes,Clupeidae,Sardina pilchardus,Sardina,,,930,,,1429,1471,,1554,,1566,,1614,,,,,,,,,,,,,,,2508,,,,,,,,,,,,,,,,,,,,,,,,,
Cypriniformes,Cyprinidae,Carassius auratus,Carassius,994,,,,1294,,1443,,,,1461,,1545,,,,,1200,,,,,,1826,1842,,,,,2170,,,,,,,2674,2690,,,,,,,,,,,,,,,
Cypriniformes,Cyprinidae,Carassius carassius,Carassius,994,,910,,1294,1429,1443,,1476,,1534,,1545,,,,,1262,,,,,,1816,1832,,,2566,,2138,,,,,,,2674,2690,,,,,,,,,,,,,,,
Cypriniformes,Cyprinidae,Leuciscus leuciscus,Leuciscus,,,910,,,1429,1443,,1476,,1564,,1545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cypriniformes,Cyprinidae,Scardinius erythropthalmus,Scardinius,,,910,,,1429,1443,,1476,,1552,,1537,,,,,,,,,,,,,,,2622,,,,,,,,,,,,,,,,,,,,,,,,,
Cypriniformes,Cyprinidae,Squalius cephalus,Squalius,,,894,,,1429,1443,,,,1566,,1534,,,,,,,,,,,,,,,2566,,,,,,,,,,,,,,,,,,,,,,,,,
Esociformes,Esocidae,Esox lucius,Esox,1010,,886,,1339,1459,1459 /1492,,1536,,1568,,1545,,,,,1260,,,,,,1784,1800,,,2465,,2213,,,,,,,2663,2679,,,,,,,,,,,,,,,
Gadiformes,Gadidae,Gadiculus argenteus,Gadiculus,,,900,,,1453,1469,,1536,,1552,,1567,,,,,,,,,,,,,,,2386,,,,,,,,,,,,,,,,,,,,,,,,,
Gadiformes,Gadidae,Gadus morhua,Gadus,996,1083,900,,1293,1461,1469,,1558,,1585,,1560,,,,,1186,,,,,,1766,1782,,,2470,,2083,,,,,,,2670,2686,,,,,,,,,,,,,,,
Gadiformes,Gadidae,Melanogrammus aeglefinus,Melanogrammus,,,900,,,1492,1469,,1558,,1585,,1560,,,,,,,,,,,,,,,2454,,,,,,,,,,,,,,,,,,,,,,,,,
Gadiformes,Gadidae,Merlangius merlangus,Merlangius,,,900,,,1437,1469,,1558,,1585,,1484,,,,,,,,,,,,,,,2454,,,,,,,,,,,,,,,,,,,,,,,,,
Gadiformes,Gadidae,Micromesistius poutassou,Micromesistius,,,932,,,1483,1469,,1556,,1578,,1542,,,,,,,,,,,,,,,2346,,,,,,,,,,,,,,,,,,,,,,,,,
Gadiformes,Gadidae,Pollachius pollachius,Pollachius,,,900,,,1455,1478,,1558,,1574,,1522,,,,,,,,,,,,,,,2470,,,,,,,,,,,,,,,,,,,,,,,,,
Gadiformes,Gadidae,Pollachius virens,Pollachius,,,900,,,1455,1478,,1558,,1574,,1522,,,,,,,,,,,,,,,2470,,,,,,,,,,,,,,,,,,,,,,,,,
Gadiformes,Gadidae,Raniceps raninus,Raniceps,,,900,,,1445,1459,,1562,,1615,,1522,,,,,,,,,,,,,,,2440,,,,,,,,,,,,,,,,,,,,,,,,,
Gadiformes,Gadidae,Trisopterus esmarkii,Trisopterus,,,900,,,1482,1469,,1558,,1578,,1581,,,,,,,,,,,,,,,2458,,,,,,,,,,,,,,,,,,,,,,,,,
Gadiformes,Gadidae,Trisopterus luscus,Trisopterus,,,900,,,1506,1469,,1558,,1578,,1581,,,,,,,,,,,,,,,2500,,,,,,,,,,,,,,,,,,,,,,,,,
Gadiformes,Gadidae,Trisopterus minutus,Trisopterus,,,900,,,1482,1469,,1558,,1578,,1581,,,,,,,,,,,,,,,2500,,,,,,,,,,,,,,,,,,,,,,,,,
Gadiformes,Lotidae,Brosme brosme,Brosme,,,900,,,,1469,,1558,,1527,,1563,,,,,,,,,,,,,,,2482,,,,,,,,,,,,,,,,,,,,,,,,,
Gadiformes,Lotidae,Enchelyopus cimbrius,Enchelyopus,,,926,,,1502,1469,,1508,,1584,,1547,,,,,,,,,,,,,,,2436,,,,,,,,,,,,,,,,,,,,,,,,,
Gadiformes,Lotidae,Gaidropsarus vulgaris,Gaidropsarus,,,926,,,1483,1469,,1558,,1584,,1567,,,,,,,,,,,,,,,2428,,,,,,,,,,,,,,,,,,,,,,,,,
Gadiformes,Lotidae,Lota lota,Lota,,,900,,,1479,1469,,1558,,1584,,1595,,,,,,,,,,,,,,,2470,,,,,,,,,,,,,,,,,,,,,,,,,
Gadiformes,Lotidae,Molva dypterygia,Molva,,,900,,,,1469,,1600,,1584,,1553,,,,,,,,,,,,,,,2402,,,,,,,,,,,,,,,,,,,,,,,,,
Gadiformes,Lotidae,Molva molva,Molva,,,900,,,1528,1469,,1547,,1584,,1567,,,,,,,,,,,,,,,2416,,,,,,,,,,,,,,,,,,,,,,,,,
Gadiformes,Macrouridae,Coelorinchus coelorhincus,Coelorinchus,,,900,,,1509,1469,,1564,,1584,,1575,,,,,,,,,,,,,,,2418,,,,,,,,,,,,,,,,,,,,,,,,,
Gadiformes,Merlucciidae,Merluccius merluccius,Merluccius,,,900,,,1455,1443,,1614,,1527,,1572,,,,,,,,,,,,,,,2466,,,,,,,,,,,,,,,,,,,,,,,,,
Gadiformes,Phycidae,Phycis blennoides,Phycis,,,900,,,1496,1443,,1524,,1584,,1590,,,,,,,,,,,,,,,2460,,,,,,,,,,,,,,,,,,,,,,,,,
Istiophoriformes,Istiophoridae,Istiophorus platypterus,Istiophorus,,,,,,1461,1469,,,,,,,,,1596,,,,,,,,,,,,2440,,,,,,,,,,,,,,2899,,,,,,,,,,,
Istiophoriformes,Istiophoridae,Kajikia albida,Kajikia,,,,,,1461,1469,,,,,,,,,1600,,,,,,,,,,,,2454,,,,,,,,,,,,,,2899,,,,,,,,,,,
Istiophoriformes,Istiophoridae,Kajikia audax,Kajikia,,,,,,1461,1469,,,,,,,,,1600,,,,,,,,,,,,2454,,,,,,,,,,,,,,2899,,,,,,,,,,,
Istiophoriformes,Istiophoridae,Makaira nigricans,Makaira,,,,,,1471,1469,,,,,,,,,1596,,,,,,,,,,,,2440,,,,,,,,,,,,,,2899,,,,,,,,,,,
Istiophoriformes,Xiphidae,Xiphias gladius,Xiphias,,1084,,,,1471,1469,,,,,,,,,1596,,,,,,,,,,,,2462,,,,,,,,,,,,,,2889,,,,,,,,,,,
Lophiiformes,Lophiidae,Lophius piscatorius,Lophius,,,950,,,1455,1543,,1598,,1554,,1618,,,,,,,,,,,,,,,2432,,,,,,,,,,,,,,,,,,,,,,,,,
Mugiliformes,Mugilidae,Liza ramada,Liza,,,936,,,1445,1469,,1566,,1582,,1534,,,,,,,,,,,,,,,2462,,,,,,,,,,,,,,,,,,,,,,,,,
Mugiliformes,Mugilidae,Mugil cephalus,Mugil,,,952,,,1445,1469,,1558,,1584,,1534,,,,,,,,,,,,,,,2472,,,,,,,,,,,,,,,,,,,,,,,,,
Osmeriformes,Osmeridae,Osmerus eperlanus,Osmerus,,,890,,,1393,1432,,1558,,1520,,1485,,,,,,,,,,,,,,,2483,,,,,,,,,,,,,,,,,,,,,,,,,
Perciformes,Acanthuridae,Acanthurus sp.,Acanthurus,1022,,,1167,1376,1445,1469,,,,,,1517,,,1554,,,,,,,,1816,1832,,,,,2125,,,,,,,,,,,,2824,,,,,,,,,,,
Perciformes,Bramidae,Brama brama,Brama,,,894,,,1445,1469,,1558,,1550,,1559,,,,,,,,,,,,,,,2506,,,,,,,,,,,,,,,,,,,,,,,,,
Perciformes,Carangidae,Caranx crysos,Caranx,1026,,,,1319,,1469,1485,,,1550,,1533,,,1554,,1182,,,,,,1800,1816,,,,2468,2122,,,,,,,2664,,,,,2881,,,,,,,,,,,
Perciformes,Carangidae,Caranx hippos,Caranx,1026,,,,1319,,1469,1485,,,1550,,1533,,,1554,,1200,,,,,,1800,1816,,,,2452,2122,,,,,,,2664,,,,,2881,,,,,,,,,,,
Perciformes,Carangidae,Caranx ruber,Caranx,,,,,1319,,1469,1485,,,,,1533,,,1554,,1200,,,,,,1800,1816,,,,2468,2122,,,,,,,2664,,,,,,,,,,,,,,,,
Perciformes,Carangidae,Selar crumenophthalmus,Selar,1026,,,,1350,,1469,1485,,1532,1566,,1533,,,1554,,1200,,,,,,1790,1806,,,,2468,2163,,,,,2150,2166,2664,,,,,2842,,,,,,,,,,,
Perciformes,Carangidae,Seriola rivoliana,Seriola,1010,,,1153,1350,,1469,1485,,1548,1524,,1558,,,1584,,1172,,,,,,1816,1832,,,,2468,2137,,,,,,,2631,,,,,2854,,2937,,,,,,,,,
Perciformes,Carangidae,Trachurus trachurus,Trachurus,,,908,,,1445,1469,,1524,,1584,,1467,,,,,,,,,,,,,,,2428,,,,,,,,,,,,,,,,,,,,,,,,,
Perciformes,Haemulidae,Anisotremus surinamensis,Anisotremus,,,,1107,1350,1455,1455,1471,,1506,1552,1568,1559,,,1580,,1152,1168,,,,,1816,1832,,,,,2127,2143,,,,2153,2170,2649,2665,,2738,,2855,,2955,2872,,,,,3142,,,
Perciformes,Haemulidae,Anisotremus virginicus,Anisotremus,996,,,,1350,1455,1455,1471,,1506,1552,1568,1533,,,1580,,1178,1194,,,,,1816,1832,,,,,2111,2127,,,,2153,2170,2697,2713,,2780,,2855,,2955,2872,,,,,3142,,,
Perciformes,Haemulidae,Haemulon bonariense,Haemulon,982,,,1133,1350,1455,1455,1471,,1506,1558,1574,1559,,,1580,1596,1152,1168,,,,,1816,1832,,,,2601,2121,2137,,,,2153,2170,2682,2698,,2738,,2855,,2940,2956,,,,,3130,,,
Perciformes,Haemulidae,Haemulon carbonarium,Haemulon,996,,,1133,1350,1455,1455,1471,,1506,1558,1574,1559,,,1580,1596,1152,1168,,,,,1816,1832,,,,,2121,2137,,,,2153,2170,2682,2698,,2738,,2855,,2940,2956,,,,,3130,,,
Perciformes,Haemulidae,Haemulon flavolineatum,Haemulon,982,,,1133,1350,,1455,1471,,1506,1558,1574,1559,,,1580,1596,1152,1168,,,,,1816,1832,,,,,2121,2137,,,,2153,2170,2682,2698,,2738,,2855,,2940,2956,,,,,3142,,,
Perciformes,Haemulidae,Haemulon macrostomum,Haemulon,996,,,1133,1350,1455,1455,1471,,1506,1558,1574,1559,,,1580,1596,1152,1168,,,,,1816,1832,,,,2601,2121,2137,,,,2153,2170,2682,2698,,2738,,2855,,2940,2956,,,,,3136,,,
Perciformes,Haemulidae,Haemulon melanurum,Haemulon,982,,,1133,1350,,1455,1471,,1506,1558,1574,1559,,,1578,1594,1152,1168,,,,,1816,1832,,,,2620,2121,2137,,,,2153,2170,,,,2754,,2855,,2957,,,,,,,,,
Perciformes,Haemulidae,Haemulon plumierii,Haemulon,982,,,1133,1350,1455,1455,1471,,1506,1558,1574,1559,,,1580,1596,1152,1168,,,,,1816,1832,,,,2585,2121,2137,,,,2153,2170,2682,2698,,2754â€¢,,2855,,2940,2956,,,,,3130,,,
Perciformes,Haemulidae,Haemulon sciurus,Haemulon,982,,,1133,1350,1455,1455,1471,,1506,1558,1574,1559,,,1580,1596,1152,1168,,,,,1816,1832,,,,2585,2121,2137,,,,2153,2170,2682,2698,,2754,,2855,,2940,2956,,,,,3130,,,
Perciformes,Haemulidae,Haemulon steindachneri,Haemulon,982,,,1133,1350,1455,1455,1471,,1506,1558,1574,1559,,,1580,1596,1152,1168,,,,,1816,1832,,,,2570,2121,2137,,,,2153,2170,2682,2698,,2738,,2855,,2940,2956,,,,,3130,,,
Perciformes,Haemulidae,Pomadasys crocro,Pomadasys,996,,,1137,1350,1455,1455,1471,,1506,1558,1574,1559,,,1610,,1152,1168,,,,,1816,1832,,,,2444,2127,2143,,,,2153,2170,2672,2688,,2738,,2855,,2927,,,,,,3130,,,
Perciformes,Labridae,Halichoeres sp.,Halichoeres,1038,,,,1350,1445,1469,,,1548,,,1533,,,,,,,,,,,1816,1832,,,,2415,,,,,,2183,,2667,,,2297,,,,2911,,,,,,,,,
Perciformes,Labridae,Labrus bergylta,Labrus,,,910,,,1455,1439,,1500,,1548,,1572,,,,,,,,,,,,,,,2326,,,,,,,,,,,,,,,,,,,,,,,,,
Perciformes,Lutjanidae,Lutjanus buccanella,Lutjanus,994,,,1093,1350,,1469,1485,,,1556,1572,1533,,,1584,,,,,,,,1816,1832,,,,2498,2112,,,,,2209,,2649,2665,,2696,,,,,,,,,,3084,3100,,
Perciformes,Lutjanidae,Lutjanus campechanus,Lutjanus,994,,,1093,,,1469,1485,,,1554,1571,1533,,,1584,,,,,,,,1816,1832,,,,2482,2137,,,,,2209,,2649,2665,,2696,,2855,,,,,,,,,,,
Perciformes,Lutjanidae,Lutjanus cyanopterus,Lutjanus,994,,,1093,1376,,1469,1485,,,1552,1568,1533,,,1584,,,,,,,,1816,1832,,,,2482,2137,,,,,,,2649,2665,,2696,,2881,2897,,,,,,,3126,3142,,
Perciformes,Lutjanidae,Lutjanus griseus,Lutjanus,994,,,1093,1376,,1469,1485,,1532,1552,1568,1533,,,1584,,1228,,,,,,1816,1832,,,,2482,2137,,,,,2209,,2649,2665,,2696,,2855,,2935,2951,,,,,3126,3142,,
Perciformes,Lutjanidae,Lutjanus jocu,Lutjanus,994,,,1093,1376,,1469,1485,,1532,1552,1568,1533,,,1584,,1228,,,,,,1816,1832,,,,2482,2137,,,,,2225,,2649,2665,,2696,,2897,2913,2935,2951,,,,,3126,3142,,
Perciformes,Lutjanidae,Lutjanus mahogani,Lutjanus,994,,,1093,1350,,1469,1485,,1532,1552,1568,1533,,,1584,,1198,1214,,,,,1816,1832,,,,2482,2127,,,,,2209,,2649,2665,,2682,,2881,2897,2935,2951,,,,,3084,3100,,
Perciformes,Lutjanidae,Lutjanus vivanus,Lutjanus,994,,,1093,1350,,1469,1485,,,1556,1572,1533,,,1584,,1198,1214,,,,,1816,1832,,,,2498,2137,,,,,,,2649,2665,,2696,,2897,2913,,,,,,,,,,
Perciformes,Lutjanidae,Ocyurus chrysurus,Ocyurus,994,,,1093,1350,,1469,1485,,1532,1552,1568,1533,,,1584,,1228,,,,,,1816,1832,,,,2482,2127,,,,,,,2649,2665,,2696,,2840,,2935,2951,,,,,3084,3100,,
